iter	Passed	Remaining
356	310	558
357	310	557
358	311	556
359	312	556
360	314	556
361	315	555
362	315	554
363	316	553
364	317	551
365	317	550
366	318	549
367	319	549
368	320	548
369	321	546
370	321	545
371	322	544
372	323	543
373	324	542
374	324	541
375	325	539
376	325	538
377	326	537
378	327	536
379	327	535
380	331	537
381	331	537
382	332	535
383	333	534
384	334	533
385	334	532
386	335	531
387	336	529
388	336	528
389	337	527
390	338	526
391	338	525
392	339	524
393	340	523
394	340	522
395	341	521
396	342	520
397	344	520
398	345	520
399	345	518
400	346	517
401	347	516
402	348	515
403	348	514
404	349	513
405	350	512
406	350	511
407	351	509
408	352	508
409	352	507
410	353	506
411	354	505
412	354	504
413	355	503
414	356	502
415	356	500
416	357	499
417	359	500
418	360	499
419	361	498
420	361	497
421	362	496
422	363	495
423	363	494
424	364	493
425	365	491
426	365	490
427	366	489
428	367	488
429	367	487
430	368	486
431	368	485
432	369	483
433	370	482
434	370	481
435	371	480
436	372	479
437	372	478
438	374	477
439	374	477
440	375	475
441	376	475
442	377	474
443	377	473
444	378	472
445	379	470
446	379	469
447	380	468
448	381	467
449	381	466
450	382	465
451	383	464
452	383	463
453	384	462
454	385	461
455	386	460
456	386	459
457	387	458
458	388	458
459	389	457
460	390	457
461	391	456
462	393	456
463	395	456
464	396	456
465	397	455
466	398	454
467	398	453
468	399	452
469	400	452
470	401	451
471	403	451
472	405	451
473	405	450
474	406	449
475	407	448
476	408	447
477	409	446
478	409	445
479	410	444
480	411	444
481	412	443
482	412	442
483	413	440
484	414	439
485	414	438
486	415	437
487	416	437
488	417	436
489	419	436
490	420	435
491	420	434
492	421	433
493	422	432
494	423	431
495	423	430
496	424	429
497	425	428
498	425	427
499	426	426
500	427	425
501	428	424
502	428	423
503	429	422
504	430	421
505	431	420
506	432	420
507	433	419
508	434	418
509	435	418
510	436	417
511	437	416
512	438	415
513	438	414
514	439	413
515	440	412
516	440	411
517	441	411
518	442	410
519	443	409
520	443	408
521	445	407
522	446	406
523	447	406
524	448	405
525	449	404
526	450	403
527	450	403
528	451	402
529	452	401
530	453	400
531	453	399
532	454	398
533	455	397
534	455	396
535	456	394
536	456	393
537	457	392
538	458	392
539	459	391
540	459	390
541	460	389
542	461	388
543	461	386
544	462	385
545	462	384
546	463	383
547	464	383
548	465	382
549	465	381
550	466	380
551	467	379
552	467	377
553	468	376
554	468	375
555	469	374
556	470	373
557	471	373
558	471	372
559	472	371
560	472	369
561	473	368
562	473	367
563	474	366
564	474	365
565	475	364
566	476	363
567	478	363
568	478	362
569	479	361
570	480	360
571	480	359
572	481	358
573	481	357
574	482	356
575	483	355
576	484	354
577	484	353
578	485	352
579	485	351
580	486	350
581	486	349
582	487	348
583	488	347
584	488	346
585	489	346
586	490	345
587	491	344
588	492	343
589	493	343
590	494	342
591	495	341
592	496	340
593	496	339
594	497	338
595	498	337
596	498	336
597	499	335
598	500	334
599	501	334
600	502	333
601	503	332
602	503	331
603	504	330
604	504	329
605	505	328
606	506	327
607	506	326
608	508	326
609	509	325
610	510	324
611	510	323
612	511	322
613	511	321
614	512	320
615	513	319
616	514	319
617	515	318
618	515	317
619	516	316
620	516	315
621	517	314
622	518	313
623	518	312
624	519	311
625	520	310
626	521	310
627	522	309
628	523	308
629	524	307
630	525	307
631	528	307
632	528	306
633	529	305
634	530	304
635	531	303
636	532	303
637	533	302
638	533	301
639	534	300
640	534	299
641	535	298
642	536	297
643	537	297
644	538	296
645	539	295
646	540	294
647	541	293
648	541	293
649	542	292
650	544	291
651	545	291
652	546	290
653	546	289
654	547	288
655	548	287
656	548	286
657	549	285
658	550	285
659	551	284
660	553	283
661	554	283
662	556	282
663	557	282
664	558	281
665	559	280
666	560	279
667	561	278
668	561	277
669	562	277
670	563	276
671	563	275
672	564	274
673	565	273
674	566	272
675	567	271
676	568	271
677	569	270
678	570	269
679	571	268
680	572	268
681	573	267
682	574	266
683	575	265
684	576	264
685	576	264
686	577	263
687	577	262
688	578	261
689	579	260
690	580	259
691	581	258
692	582	258
693	583	257
694	584	256
695	585	255
696	585	254
697	586	253
698	587	253
699	588	252
700	589	251
701	590	250
702	590	249
703	591	248
704	592	247
705	592	246
706	593	245
707	594	245
708	595	244
709	596	243
710	597	242
711	598	242
712	599	241
713	600	240
714	601	239
715	602	239
716	603	238
717	604	237
718	604	236
719	605	235
720	606	234
721	607	233
722	608	232
723	608	232
724	609	231
725	610	230
726	611	229
727	613	229
728	614	228
729	614	227
730	615	226
731	616	225
732	617	225
733	618	224
734	619	223
735	620	222
736	620	221
737	621	220
738	622	219
739	622	218
740	623	217
741	625	217
742	626	216
743	627	215
744	628	215
745	628	214
746	629	213
747	630	212
748	631	211
749	632	210
750	633	209
751	633	209
752	634	208
753	635	207
754	635	206
755	636	205
756	637	204
757	637	203
758	638	202
759	639	202
760	640	201
761	641	200
762	642	199
763	642	198
764	643	197
765	644	196
766	645	196
767	646	195
768	646	194
769	648	193
770	650	193
771	651	192
772	651	191
773	652	190
774	652	189
775	653	188
776	654	187
777	655	187
778	656	186
779	657	185
780	658	184
781	658	183
782	659	182
783	660	181
784	661	181
785	661	180
786	662	179
787	663	178
788	663	177
789	664	176
790	665	175
791	665	174
792	666	173
793	666	172
794	667	172
795	668	171
796	669	170
797	670	169
798	671	168
799	672	168
800	672	167
801	674	166
802	675	165
803	676	164
804	676	163
805	677	163
806	678	162
807	678	161
808	679	160
809	679	159
810	680	158
811	680	157
812	681	156
813	681	155
814	683	155
815	684	154
816	685	153
817	685	152
818	686	151
819	686	150
820	687	149
821	688	149
822	688	148
823	689	147
824	689	146
825	690	145
826	691	144
827	691	143
828	692	142
829	692	141
830	693	141
831	693	140
832	694	139
833	695	138
834	695	137
835	696	136
836	697	135
837	698	134
838	698	134
839	699	133
840	700	132
841	700	131
842	701	130
843	702	129
844	703	128
845	704	128
846	705	127
847	705	126
848	706	125
849	707	124
850	707	123
851	708	123
852	709	122
853	709	121
854	710	120
855	710	119
856	711	118
857	712	117
858	713	117
859	713	116
860	714	115
861	714	114
862	715	113
863	715	112
864	716	111
865	716	110
866	717	110
867	718	109
868	718	108
869	719	107
870	719	106
871	720	105
872	720	104
873	721	104
874	721	103
875	722	102
876	723	101
877	723	100
878	724	99
879	724	98
880	725	97
881	725	97
882	726	96
883	726	95
884	728	94
885	729	93
886	729	92
887	730	92
888	731	91
889	732	90
890	732	89
891	733	88
892	734	87
893	734	87
894	735	86
895	736	85
896	736	84
897	737	83
898	737	82
899	738	82
900	738	81
901	739	80
902	739	79
903	740	78
904	741	77
905	741	76
906	742	76
907	743	75
908	743	74
909	744	73
910	745	72
911	745	71
912	746	71
913	747	70
914	748	69
915	748	68
916	749	67
917	750	67
918	750	66
919	751	65
920	751	64
921	752	63
922	752	62
923	753	61
924	754	61
925	754	60
926	755	59
927	755	58
928	756	57
929	757	56
930	757	56
931	758	55
932	759	54
933	759	53
934	760	52
935	760	52
936	761	51
937	762	50
938	762	49
939	763	48
940	763	47
941	764	47
942	765	46
943	765	45
944	766	44
945	766	43
946	767	42
947	768	42
948	768	41
949	769	40
950	770	39
951	770	38
952	771	38
953	772	37
954	773	36
955	773	35
956	774	34
957	775	33
958	777	33
959	778	32
960	779	31
961	781	30
962	781	30
963	782	29
964	783	28
965	783	27
966	784	26
967	784	25
968	785	25
969	785	24
970	787	23
971	787	22
972	788	21
973	788	21
974	789	20
975	790	19
976	790	18
977	791	17
978	791	16
979	792	16
980	793	15
981	793	14
982	794	13
983	794	12
984	795	12
985	796	11
986	796	10
987	797	9
988	798	8
989	798	8
990	799	7
991	799	6
992	800	5
993	801	4
994	802	4
995	803	3
996	803	2
997	804	1
998	805	0
999	805	0
